route_ref,route_name,stop_id,stop_code,stop_name,stop_seq,direction,lon,lat
R-1702,NUEVA AMERICA,20,20,Pdro. Chaperito,20,,-77.023336,-11.881764
R-1702,NUEVA AMERICA,21,21,Pdro. Cedros,21,,-77.023829,-11.883052
R-1702,NUEVA AMERICA,22,22,Pdro. Chifa,22,,-77.023733,-11.887281
R-1702,NUEVA AMERICA,23,23,Pdro. Merino Reyna,23,,-77.026844,-11.890203
R-1702,NUEVA AMERICA,24,24,Pdro. Entrada Hacienda,24,,-77.028685,-11.893082
R-1702,NUEVA AMERICA,25,25,Pdro. Pollo Machi,25,,-77.029779,-11.896568
R-1702,NUEVA AMERICA,26,26,Pdro. 1ra escalera La Flor,26,,-77.030124,-11.897853
R-1702,NUEVA AMERICA,27,27,Pdro. Casablanca,27,,-77.030306,-11.898593
R-1702,NUEVA AMERICA,28,28,Pdro. Juan Pablo,28,,-77.030648,-11.900975
R-1702,NUEVA AMERICA,ESTABLO,ESTABLO,Pdro. Establo,29,,-77.030752,-11.903618
R-1702,NUEVA AMERICA,STAISABEL,STAISABEL,Pdro. Ent. Santa Isabel,30,,-77.031359,-11.905086
R-1702,NUEVA AMERICA,31,31,Pdro. Ent. San Felipe,31,,-77.034097,-11.908227
R-1702,NUEVA AMERICA,32,32,Pdro. San Carlos,32,,-77.037812,-11.910146
R-1702,NUEVA AMERICA,33,33,Pdro. Hosp. Collique,33,,-77.039753,-11.913706
R-1702,NUEVA AMERICA,34,34,Pdro. Entrada Collique,34,,-77.040882,-11.915856
R-1702,NUEVA AMERICA,35,35,Pdro. Grifo Año Nuevo,35,,-77.041981,-11.920417
R-1702,NUEVA AMERICA,36,36,Pdro. Velasco,36,,-77.042617,-11.924585
R-1702,NUEVA AMERICA,37,37,Pdro. Jamaica,37,,-77.043901,-11.929539
R-1702,NUEVA AMERICA,38,38,Pdro. METRO Comas,38,,-77.045157,-11.931724
R-1702,NUEVA AMERICA,PVEAPAS,PVEAPAS,Pdro. Plaza Vea La Pascana,39,,-77.046157,-11.932892
R-1702,NUEVA AMERICA,40,40,Pdro. Mdo. Chacra Cerro,40,,-77.048908,-11.936658
R-1702,NUEVA AMERICA,41,41,Pdro. Belaunde,41,,-77.050394,-11.94035
R-1702,NUEVA AMERICA,42,42,Pdro. Banco de la Nacion,42,,-77.050418,-11.945302
R-1702,NUEVA AMERICA,43,43,Pdro. RENIEC,43,,-77.049796,-11.947747
R-1702,NUEVA AMERICA,44,44,Pdro. Puno,44,,-77.051398,-11.952496
R-1702,NUEVA AMERICA,45,45,Pdro. España,45,,-77.05253,-11.955751
R-1702,NUEVA AMERICA,47,47,Pdro. Mega 80,47,,-77.054732,-11.962329
R-1702,NUEVA AMERICA,48,48,Pdro. Politecnico,48,,-77.055894,-11.96584
R-1702,NUEVA AMERICA,LAMERCED,LAMERCED,Pdro. La Merced,49,,-77.057623,-11.971027
R-1702,NUEVA AMERICA,LA50,LA50,Pdro. La 50,50,,-77.059436,-11.976164
R-1702,NUEVA AMERICA,51,51,Pdro. Estacion,51,,-77.059476,-11.980347
R-1702,NUEVA AMERICA,52,52,Pdro. Inca Kola,52,,-77.058926,-11.982942
R-1702,NUEVA AMERICA,53,53,Pdro. Izaguirre,53,,-77.057502,-11.988929
R-1702,NUEVA AMERICA,54,54,Pdro. Plaza Vea Izaguirre,54,,-77.062437,-11.989664
R-1702,NUEVA AMERICA,55,55,Pdro. Cruce Panamericana,55,,-77.064445,-11.990898
R-1702,NUEVA AMERICA,56,56,Pdro. MegaPlaza,56,,-77.063755,-11.994452
R-1702,NUEVA AMERICA,57,57,Pdro. SENATI,57,,-77.062881,-11.99848
R-1702,NUEVA AMERICA,ANGEGAMA,ANGEGAMA,Pdro. Angelica Gamarra,58,,-77.06219,-12.003597
R-1702,NUEVA AMERICA,PNORTE,PNORTE,Pdro. Plaza Norte,59,,-77.061896,-12.006897
R-1702,NUEVA AMERICA,60,60,Pdro. Britanico,60,,-77.060239,-12.015497
R-1702,NUEVA AMERICA,61,61,Pdro. 2da Palao,61,,-77.059769,-12.018421
R-1702,NUEVA AMERICA,62,62,Pdro. Grifo Palao,62,,-77.059324,-12.02201
R-1702,NUEVA AMERICA,CAYETANO,CAYETANO,Pdro. Cayetano,63,,-77.058795,-12.026105
R-1702,NUEVA AMERICA,64,64,Pdro. Concejo,64,,-77.056787,-12.03093
R-1702,NUEVA AMERICA,65,65,Pdro. Puente Control,65,,-77.053511,-12.033469
R-1702,NUEVA AMERICA,HOSPLOAYZA,HOSPLOAYZA,Pdro. Hosp. Loayza,67,,-77.042594,-12.050604
R-1702,NUEVA AMERICA,68,68,Pdro. METRO Alf. Ugarte,68,,-77.04228,-12.054059
R-1702,NUEVA AMERICA,69,69,Pdro. Plaza Bolognesi,69,,-77.041809,-12.05951
R-1702,NUEVA AMERICA,70,70,Pdro. Don Bosco,70,,-77.043564,-12.062582
R-1702,NUEVA AMERICA,71,71,Pdro. Hosp. Niño,71,,-77.045582,-12.065026
R-1702,NUEVA AMERICA,72,72,Pdro. Cdra 09 Brasil,72,,-77.048826,-12.068983
R-1702,NUEVA AMERICA,73,73,Pdro. Cdra 12 Brasil,73,,-77.05125,-12.071931
R-1702,NUEVA AMERICA,15BRASIL,15BRASIL,Pdro. Cdra. 15 Brasil,74,,-77.053706,-12.074876
R-1702,NUEVA AMERICA,75,75,Pdro. Cdra. 18 Brasil,75,,-77.056625,-12.078426
R-1702,NUEVA AMERICA,76,76,Pdro. Óvalo Brasil,76,,-77.058217,-12.080362
R-1702,NUEVA AMERICA,77,77,Pdro. Colegio de Jesus,77,,-77.059875,-12.082366
R-1702,NUEVA AMERICA,78,78,Pdro. Hospital de Policia,78,,-77.061427,-12.084254
R-1702,NUEVA AMERICA,79,79,Pdro. Javier Prado,79,,-77.065793,-12.089539
R-1702,NUEVA AMERICA,80,80,Pdro. Botica Venus,80,,-77.069302,-12.093813
R-1702,NUEVA AMERICA,40BRASIL,40BRASIL,Pdro. Cdra. 40 Brasil,81,,-77.071451,-12.096431
R-1702,NUEVA AMERICA,02EJERCITO,02EJERCITO,Pdro. Cdra. 02 Av. Ejercito,82,,-77.070619,-12.09765
R-1702,NUEVA AMERICA,83,83,Pdro. D'Galia,83,,-77.069576,-12.097997
R-1702,NUEVA AMERICA,84,84,Pdro. Hosp. Larco Herrera,84,,-77.066424,-12.099077
R-1702,NUEVA AMERICA,85,85,Pdro. Bajada Marbella,85,,-77.062649,-12.100419
R-1702,NUEVA AMERICA,86,86,Pdro. Juan de Aliaga,86,,-77.061055,-12.101012
R-1702,NUEVA AMERICA,87,87,Pdro. Salaverry,87,,-77.058695,-12.102681
R-1702,NUEVA AMERICA,88,88,Pdro. Orrantia,88,,-77.056742,-12.104797
R-1702,NUEVA AMERICA,89,89,Pdro. Posta,89,,-77.055317,-12.106331
R-1702,NUEVA AMERICA,90,90,Pdro. Mercado,90,,-77.053642,-12.108164
R-1702,NUEVA AMERICA,91,91,Pdro. Toyota,91,,-77.050841,-12.110914
R-1702,NUEVA AMERICA,92,92,Pdro. Santa Natura,92,,-77.047964,-12.11384
R-1702,NUEVA AMERICA,93,93,Pdro. Cdra 06,93,,-77.046513,-12.115291
R-1702,NUEVA AMERICA,94,94,Pdro. Grifo PRIMAX,94,,-77.045125,-12.116706
R-1702,NUEVA AMERICA,95,95,Pdro. Centro America,95,,-77.043167,-12.118719
R-1702,NUEVA AMERICA,96,96,Pdro. Ovalo Pardo,96,,-77.040677,-12.119134
R-1702,NUEVA AMERICA,97,97,Pdro. Comandante Espinar,97,,-77.03725,-12.119175
R-1702,NUEVA AMERICA,98,98,Pdro. Tropicana,98,,-77.034942,-12.119189
R-1702,NUEVA AMERICA,99,99,Pdro. Banco Interbank,99,,-77.033027,-12.119215
R-1702,NUEVA AMERICA,OVMIRAFLOR,OVMIRAFLOR,Pdro. Ovalo Miraflores,100,,-77.029543,-12.11925
R-1702,NUEVA AMERICA,RICPALMA,RICPALMA,Pdro. Ricardo Palma,101,,-77.02628,-12.119242
R-1702,NUEVA AMERICA,102,102,Pdro. Diez Canseco,102,,-77.025291,-12.121949
R-1702,NUEVA AMERICA,103,103,Pdro. Benavides,103,,-77.024497,-12.125074
R-1702,NUEVA AMERICA,104,104,Pdro. CityBank,104,,-77.021227,-12.125876
R-1702,NUEVA AMERICA,105,105,Pdro. Republica de Panama,105,,-77.018293,-12.126338
R-1702,NUEVA AMERICA,106,106,Pdro. Cdra. 18 Benavides,106,,-77.013203,-12.127139
R-1702,NUEVA AMERICA,107,107,Pdro. La Merced,107,,-77.009799,-12.127664
R-1702,NUEVA AMERICA,108,108,Pdro. Cdra. 24 Benavides,108,,-77.007689,-12.127998
R-1702,NUEVA AMERICA,109,109,Pdro. Rancho,109,,-77.005662,-12.128334
R-1702,NUEVA AMERICA,110,110,Pdro. Ovalo Higuereta,110,,-77.001915,-12.128915
R-1702,NUEVA AMERICA,111,111,Pdro. Puente Peatonal,111,,-76.998243,-12.12881
R-1702,NUEVA AMERICA,112,112,Pdro. Banco de la Nacion,112,,-76.996215,-12.128642
R-1702,NUEVA AMERICA,113,113,Pdro. Ayacucho,113,,-76.993141,-12.128396
R-1702,NUEVA AMERICA,114,114,Pdro. Manuel Herrera,114,,-76.992045,-12.128303
R-1702,NUEVA AMERICA,115,115,Pdro. Trigal,115,,-76.987994,-12.127977
R-1702,NUEVA AMERICA,116,116,Pdro. Wong,116,,-76.982774,-12.12957
R-1702,NUEVA AMERICA,UNIRICARDO,UNIRICARDO,Pdro. Univ. Ricardo Palma,117,,-76.979313,-12.13086
R-1702,NUEVA AMERICA,118,118,Pdro. Pasaje,118,,-76.976289,-12.135452
